math score,reading score,writing score,Pass/Fail,gender_male,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,parental level of education_bachelor's degree,parental level of education_high school,parental level of education_master's degree,parental level of education_some college,parental level of education_some high school,lunch_standard,test preparation course_none
72.0,72.0,74.0,0,False,True,False,False,False,True,False,False,False,False,True,True
69.0,90.0,88.0,1,False,False,True,False,False,False,False,False,True,False,True,False
90.0,95.0,93.0,1,False,True,False,False,False,False,False,True,False,False,True,True
47.0,57.0,44.0,0,True,False,False,False,False,False,False,False,False,False,False,True
76.0,78.0,75.0,0,True,False,True,False,False,False,False,False,True,False,True,True
88.0,95.0,92.0,1,False,True,False,False,False,False,False,False,True,False,True,False
40.0,43.0,39.0,0,True,True,False,False,False,False,False,False,True,False,False,True
64.0,64.0,67.0,0,True,False,False,True,False,False,True,False,False,False,False,False
38.0,60.0,50.0,0,False,True,False,False,False,False,True,False,False,False,False,True
58.0,54.0,52.0,0,True,False,True,False,False,False,False,False,False,False,True,True
40.0,52.0,43.0,0,True,False,False,True,False,False,False,False,False,False,True,True
65.0,81.0,73.0,0,False,True,False,False,False,False,True,False,False,False,True,True
78.0,72.0,70.0,0,True,False,False,False,False,False,False,False,True,False,True,False
50.0,53.0,58.0,0,False,False,False,False,False,False,False,True,False,False,True,True
69.0,75.0,78.0,0,False,False,True,False,False,False,False,False,False,True,True,True
46.0,42.0,46.0,0,True,False,True,False,False,False,False,True,False,False,False,False
54.0,58.0,61.0,0,False,False,True,False,False,False,False,False,False,False,False,True
66.0,69.0,63.0,0,True,False,False,True,False,False,True,False,False,False,True,True
65.0,75.0,70.0,0,False,True,False,False,False,False,False,False,True,False,False,False
44.0,54.0,53.0,0,True,False,False,True,False,False,False,False,True,False,True,True
74.0,71.0,80.0,0,True,False,False,True,False,True,False,False,False,False,False,False
73.0,74.0,72.0,0,True,False,False,False,False,False,False,True,False,False,False,True
69.0,54.0,55.0,0,True,True,False,False,False,False,False,False,True,False,True,True
67.0,69.0,75.0,0,False,False,True,False,False,True,False,False,False,False,True,True
70.0,70.0,65.0,0,True,False,True,False,False,False,True,False,False,False,True,True
62.0,70.0,75.0,0,False,False,False,True,False,False,False,True,False,False,True,True
69.0,74.0,74.0,0,False,False,False,True,False,False,False,False,True,False,True,True
63.0,65.0,61.0,0,False,True,False,False,False,False,False,False,True,False,True,True
56.0,72.0,65.0,0,False,False,False,False,True,False,False,True,False,False,False,True
40.0,42.0,38.0,0,True,False,False,True,False,False,False,False,True,False,True,True
97.0,87.0,82.0,1,True,False,False,False,True,False,False,False,True,False,True,True
81.0,81.0,79.0,1,True,False,False,False,True,False,False,False,False,False,True,False
74.0,81.0,83.0,0,False,False,False,True,False,False,False,False,False,False,True,True
50.0,64.0,59.0,0,False,False,False,True,False,False,False,False,False,True,False,True
75.0,90.0,88.0,1,False,False,False,True,False,False,False,False,False,False,False,False
57.0,56.0,57.0,0,True,True,False,False,False,False,False,False,False,False,False,True
55.0,61.0,54.0,0,True,False,True,False,False,False,False,False,False,False,False,True
58.0,73.0,68.0,0,False,False,True,False,False,False,False,False,False,False,True,True
53.0,58.0,65.0,0,False,True,False,False,False,False,False,False,False,False,True,True
59.0,65.0,66.0,0,True,True,False,False,False,False,False,False,True,False,False,False
50.0,56.0,54.0,0,False,False,False,False,True,False,False,False,False,False,False,True
65.0,54.0,57.0,0,True,True,False,False,False,False,False,False,False,False,True,True
55.0,65.0,62.0,0,False,False,False,False,False,False,False,False,False,False,True,False
66.0,71.0,76.0,0,False,False,True,False,False,False,True,False,False,False,True,True
57.0,74.0,76.0,0,False,False,False,True,False,False,False,False,False,False,False,False
82.0,84.0,82.0,1,True,False,True,False,False,False,True,False,False,False,True,False
53.0,55.0,48.0,0,True,False,False,False,True,False,False,False,True,False,True,True
77.0,69.0,68.0,0,True,False,False,False,True,False,False,False,False,False,False,False
